period,gender,age,p_sel
2018 Q1,Females,18-24,0.07681742472193569
2018 Q1,Females,25-29,0.1701618847795244
2018 Q1,Females,30-39,0.150635389550466
2018 Q1,Females,40-59/64,0.07905597972731977
2018 Q1,Males,18-24,0.07950889930352292
2018 Q1,Males,25-29,0.15553711166392462
2018 Q1,Males,30-39,0.1964912320431542
2018 Q1,Males,40-59/64,0.09179207821015242
2018 Q2,Females,18-24,0.06935673863026882
2018 Q2,Females,25-29,0.14791051584218468
2018 Q2,Females,30-39,0.16630960556193264
2018 Q2,Females,40-59/64,0.09652178707662695
2018 Q2,Males,18-24,0.07497681692640064
2018 Q2,Males,25-29,0.14290798450117545
2018 Q2,Males,30-39,0.20745667898084702
2018 Q2,Males,40-59/64,0.09455987248056381
2018 Q3,Females,18-24,0.0759904014000483
2018 Q3,Females,25-29,0.15953885374610047
2018 Q3,Females,30-39,0.15833234573137642
2018 Q3,Females,40-59/64,0.0897520777511546
2018 Q3,Males,18-24,0.08072465330715965
2018 Q3,Males,25-29,0.16205345169111612
2018 Q3,Males,30-39,0.18236894373520268
2018 Q3,Males,40-59/64,0.09123927263784176
2018 Q4,Females,18-24,0.0482362518275191
2018 Q4,Females,25-29,0.16242928295634665
2018 Q4,Females,30-39,0.16067301915383558
2018 Q4,Females,40-59/64,0.07153212230075684
2018 Q4,Males,18-24,0.07414857602171902
2018 Q4,Males,25-29,0.17696126377175336
2018 Q4,Males,30-39,0.22082172230731847
2018 Q4,Males,40-59/64,0.08519776166075094
2019 Q1,Females,18-24,0.06958717340090242
2019 Q1,Females,25-29,0.18392657583150787
2019 Q1,Females,30-39,0.1838401226617914
2019 Q1,Females,40-59/64,0.07512780448361395
2019 Q1,Males,18-24,0.06577560571252032
2019 Q1,Males,25-29,0.19266597419372883
2019 Q1,Males,30-39,0.1679073120311028
2019 Q1,Males,40-59/64,0.06116943168483243
2019 Q2,Females,18-24,0.03489925566431278
2019 Q2,Females,25-29,0.12392871099962738
2019 Q2,Females,30-39,0.1974157932115235
2019 Q2,Females,40-59/64,0.0844995631101365
2019 Q2,Males,18-24,0.07036588390025149
2019 Q2,Males,25-29,0.1787340450808019
2019 Q2,Males,30-39,0.23352769414333882
2019 Q2,Males,40-59/64,0.07662905389000763
2019 Q3,Females,18-24,0.06926000112319587
2019 Q3,Females,25-29,0.1864941937013672
2019 Q3,Females,30-39,0.16184254041945126
2019 Q3,Females,40-59/64,0.07321365057376589
